
23,34
102,225

7,8
517,207

23,34
102,225

19,20
207,517

7,8
517,207

19,20
207,517

23,34
102,225

19,20
388,517

7,8
517,207

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

19,20
207,517

7,8
517,207

19,20
207,517

19,20
207,517

7,8
517,207

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

19,20
207,517

7,8
517,207

12,23
430,102

12,23
430,102

12,23
430,102

23,34
102,225

23,34
102,225

23,34
102,225

14,28
436,9

14,28
436,9

14,28
436,9

28,29
9,13

14,28
13,371

28,29
9,13

14,28
13,371

35,33
477,588

35,33
477,588

35,33
477,588

35,33
477,588

33,35
588,477

33,35
588,477

33,35
588,477

33,35
588,477

31,32
500,285

31,32
500,285

31,32
500,285

31,32
500,285

42,43
504,49

42,43
504,49

42,43
504,49

43,42
49,161

43,42
49,161

28,29
532,114

28,29
532,114

28,29
532,114

1,12
95,390

1,12
95,390

1,12
95,390

12,23
390,246

12,23
390,246

12,23
390,246

1,12
246,481

23,34
481,102

23,34
102,225

28,29
114,7

28,29
114,7

28,29
114,7

29,43
7,595

29,43
7,595

29,43
7,595

29,43
118,454

29,43
118,454

29,43
118,454

25,26
119,490

25,26
119,490

25,26
119,490

25,26
119,490

29,43
454,125

26,27
490,69

25,26
69,170

29,43
454,125

29,43
454,125

26,27
490,69

25,26
69,170

43,42
136,448

43,42
136,448

29,43
448,382

29,43
448,382

42,43
161,49

42,43
161,49

42,43
161,49

43,42
49,161

43,42
49,161

43,42
49,161

19,20
166,379

19,20
166,379

19,20
166,379

19,20
166,379

20,19
379,171

20,19
379,171

20,19
379,171

26,27
170,205

26,27
170,205

26,27
170,205

26,27
170,205

27,28
205,109

27,28
205,109

19,22
171,551

19,22
171,551

19,22
171,551

19,22
171,551

27,28
205,109

22,24
551,237

27,28
205,109

19,22
237,352

22,24
551,237

22,24
551,237

19,22
237,352

19,22
237,352

26,27
109,348

26,27
109,348

20,19
186,169

20,19
186,169

20,19
186,169

19,22
169,379

19,22
169,379

20,19
379,171

8,9
199,63

9,10
63,407

8,9
407,458

44,45
208,548

44,45
208,548

44,45
208,548

44,45
548,260

44,45
260,45

44,45
548,260

44,45
260,45

47,46
238,518

47,46
238,518

47,46
238,518

47,46
238,518

47,46
518,27

47,46
518,27

34,44
239,282

34,44
239,282

34,44
239,282

44,45
282,279

47,46
518,27

44,45
282,279

34,44
279,208

47,46
518,27

34,44
279,208

44,45
282,279

34,44
279,208

4,3
259,294

4,3
259,294

4,3
259,294

4,3
259,294

3,12
294,16

4,3
16,140

2,48
140,86

3,12
294,16

46,45
261,45

46,45
261,45

46,45
261,45

4,3
16,140

2,48
140,86

33,35
276,544

32,31
544,197

32,31
197,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

33,35
247,0

32,31
0,247

42,43
302,49

42,43
302,49

42,43
302,49

33,35
247,0

32,31
0,247

47,46
303,518

47,46
303,518

47,46
303,518

47,46
303,518

47,46
518,27

33,35
247,0

43,42
49,302

47,46
518,27

43,42
49,302

47,46
518,27

47,46
518,27

38,39
322,24

38,39
322,24

38,39
322,24

39,40
24,203

38,39
203,355

39,40
24,203

38,39
203,355

38,39
341,420

38,39
341,420

38,39
341,420

38,39
420,203

38,39
203,355

38,39
420,203

38,39
203,355

27,28
348,598

27,28
348,598

27,28
348,598

27,28
348,598

28,29
598,434

27,28
434,371

28,29
598,434

27,28
434,371

39,40
355,450

39,40
355,450

39,40
355,450

39,40
450,564

39,40
450,564

39,40
564,133

39,40
450,564

41,42
133,97

41,42
97,483

39,40
564,133

42,43
483,218

41,42
133,97

42,43
218,581

41,42
97,483

42,43
581,219

42,43
483,218

42,43
219,134

42,43
218,581

42,43
581,219

42,43
219,134

14,28
365,9

14,28
365,9

14,28
365,9

28,29
9,13

14,28
13,353

29,43
353,7

29,43
7,595

28,29
9,13

14,28
13,353

29,43
353,7

29,43
7,595

28,29
595,275

43,42
275,512

43,42
512,113

29,43
113,382

28,29
371,7

28,29
371,7

28,29
371,7

29,43
7,595

28,29
595,275

43,42
275,512

29,43
7,595

43,42
512,113

7,8
373,388

7,8
373,388

7,8
373,388

7,8
373,388

19,22
388,517

28,29
595,275

29,43
113,382

19,22
388,517

7,8
517,207

7,8
517,207

19,22
207,517

19,22
388,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

43,42
382,448

43,42
382,448

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

12,23
430,387

12,23
430,387

12,23
430,387

12,23
387,225

12,23
387,225

29,43
432,118

29,43
432,118

29,43
432,118

9,10
458,248

9,10
458,248

9,10
458,248

9,10
458,248

10,48
248,298

11,47
298,106

11,47
106,57

10,48
248,298

11,47
57,457

11,47
298,106

10,48
457,57

35,33
470,588

33,35
588,477

35,33
477,588

35,33
477,588

35,33
477,588

35,33
477,588

33,35
588,477

33,35
588,477

33,35
588,477

33,35
588,477

31,32
500,285

31,32
500,285

31,32
500,285

31,32
500,285

32,31
285,500

32,31
285,500

32,31
285,500

32,31
285,500

42,43
504,49

42,43
504,49

42,43
504,49

43,42
49,504

12,23
94,387

12,23
94,387

12,23
94,387

12,23
387,225

12,23
387,225

1,12
95,390

1,12
95,390

1,12
95,390

12,23
390,246

12,23
387,225

12,23
390,246

12,23
390,246

1,12
246,430

28,29
114,473

28,29
114,473

28,29
114,473

28,29
473,595

28,29
595,275

43,42
275,512

43,42
512,113

29,43
113,382

29,43
118,454

29,43
118,454

29,43
118,454

29,43
454,125

29,43
454,125

25,26
119,490

25,26
119,490

25,26
119,490

25,26
119,490

43,42
136,448

43,42
136,448

42,43
161,134

42,43
161,134

42,43
161,134

19,22
166,551

19,22
166,551

19,22
166,551

19,22
166,551

22,24
551,237

19,22
237,352

22,24
551,237

22,24
551,237

19,22
237,352

19,22
237,352

19,22
171,551

19,22
171,551

19,22
171,551

19,22
171,551

22,24
551,237

22,24
551,237

19,22
237,352

22,24
551,237

19,22
237,352

19,22
237,352

20,19
186,169

20,19
186,169

20,19
186,169

19,22
169,379

19,22
169,379

20,19
379,166

20,19
379,166

12,23
189,387

12,23
189,387

12,23
189,387

12,23
387,225

12,23
387,225

12,23
387,225

8,9
199,243

8,9
199,243

8,9
199,243

8,9
199,243

8,9
243,63

9,10
63,407

8,9
243,63

9,10
63,407

8,9
243,63

8,9
407,458

8,9
243,63

9,10
63,407

8,9
407,458

44,45
208,548

44,45
208,548

44,45
208,548

44,45
548,260

44,45
548,260

44,45
260,45

44,45
260,45

47,46
238,518

47,46
238,518

47,46
238,518

47,46
238,518

47,46
518,27

34,44
239,374

34,44
239,374

34,44
239,374

47,46
518,27

34,44
374,90

47,46
518,27

34,44
90,263

34,44
374,90

45,45
263,198

47,46
518,27

45,45
198,548

34,44
374,90

44,45
548,260

34,44
90,263

44,45
260,45

45,45
263,198

4,3
259,294

4,3
259,294

4,3
259,294

4,3
259,294

3,12
294,16

3,12
294,16

4,3
16,140

3,12
294,16

46,45
261,45

46,45
261,45

46,45
261,45

2,48
140,86

3,12
294,16

4,3
16,140

2,48
140,86

33,35
276,552

33,35
276,552

33,35
276,552

33,35
276,552

24,25
552,21

24,25
552,21

24,25
21,421

33,35
421,271

24,25
552,21

24,25
21,421

33,35
421,271

24,25
552,21

24,25
21,421

33,35
421,271

39,40
271,370

39,40
370,537

25,26
537,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

7,8
296,366

7,8
296,366

7,8
296,366

7,8
296,366

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

32,31
565,523

25,26
523,565

42,43
302,49

42,43
302,49

42,43
302,49

43,42
49,134

43,42
49,134

47,46
303,518

47,46
303,518

47,46
303,518

47,46
303,518

47,46
518,27

47,46
518,27

47,46
518,27

47,46
518,27

38,39
322,420

38,39
322,420

38,39
322,420

38,39
420,203

38,39
420,203

38,39
203,355

27,28
348,598

27,28
348,598

27,28
348,598

27,28
348,598

28,29
598,434

28,29
598,434

27,28
434,371

28,29
598,434

28,29
598,434

27,28
434,371

27,28
434,371

22,24
352,145

22,24
352,145

22,24
352,145

22,24
352,145

27,28
434,371

24,25
145,1

24,25
145,1

22,24
1,180

25,26
180,146

24,25
145,1

25,26
146,2

39,40
355,450

39,40
355,450

39,40
355,450

24,25
145,1

24,25
2,204

39,40
450,564

22,24
1,180

39,40
450,564

26,27
204,490

22,24
1,180

39,40
564,133

26,27
490,69

25,26
180,146

41,42
133,97

25,26
69,170

25,26
146,2

41,42
97,483

42,43
483,218

24,25
2,204

42,43
218,581

26,27
204,490

42,43
581,188

26,27
490,69

43,42
188,161

25,26
69,170

14,28
365,9

14,28
365,9

14,28
365,9

28,29
9,13

14,28
13,371

28,29
9,13

14,28
13,371

28,29
371,473

28,29
371,473

28,29
371,473

28,29
473,321

43,42
321,345

28,29
473,321

28,29
345,275

7,8
373,388

7,8
373,388

7,8
373,388

7,8
373,388

43,42
275,512

28,29
473,321

19,22
388,517

43,42
512,113

7,8
517,207

43,42
321,345

29,43
113,382

19,22
207,517

28,29
345,275

19,22
388,517

43,42
275,512

19,22
388,517

43,42
512,113

19,22
388,517

29,43
113,382

7,8
517,207

7,8
517,207

19,22
207,517

7,8
517,207

7,8
517,207

19,22
207,517

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

43,42
382,68

43,42
382,68

7,8
517,207

42,43
68,382

19,22
207,517

7,8
517,207

42,43
68,382

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

7,8
517,207

19,22
207,517

12,23
430,387

12,23
430,387

12,23
430,387

12,23
387,225

12,23
387,225

12,23
387,225

29,43
432,512

29,43
432,512

29,43
432,512

43,42
512,113

43,42
512,113

29,43
113,382

29,43
113,382

9,10
458,248

9,10
458,248

9,10
458,248

9,10
458,248

10,48
248,298

11,47
298,106

10,48
248,298

11,47
106,57

10,48
248,298

11,47
57,457

10,48
457,57

11,47
298,106

11,47
106,57

11,47
57,457

11,47
57,457

10,48
457,57

10,48
457,57

11,47
57,457

10,48
457,57

11,47
57,457

10,48
457,57

11,47
57,457

11,47
57,457

10,48
457,57

11,47
57,457

10,48
457,57

10,48
457,57

11,47
57,457

11,47
57,457

10,48
457,57

11,47
57,457

10,48
457,57

35,33
470,588

35,33
470,588

35,33
470,588

35,33
470,588

11,47
57,457

33,35
588,470

10,48
457,57

33,35
588,470

11,47
57,457

33,35
588,470

10,48
457,57

11,47
57,457

33,35
588,470

10,48
457,57

11,47
57,457

10,48
457,57

10,48
457,57

11,47
57,457

10,48
457,57

11,47
57,457

11,47
57,457

10,48
457,57

35,33
477,588

35,33
477,588

35,33
477,588

35,33
477,588

11,47
57,457

33,35
588,470

10,48
457,57

33,35
588,470

10,48
457,57

33,35
588,470

11,47
57,457

10,48
457,57

11,47
57,457

10,48
457,57

11,47
57,457

31,32
500,285

31,32
500,285

31,32
500,285

31,32
500,285

32,31
285,500

32,31
285,500

32,31
285,500

24,25
29,146

24,25
29,146

24,25
29,146

24,25
29,146

25,26
146,2

24,25
2,204

26,27
204,426

25,26
146,2

25,26
426,69

25,26
146,2

25,26
69,170

24,25
2,204

26,27
204,426

25,26
426,69

25,26
69,170

12,23
94,387

12,23
94,387

12,23
94,387

12,23
387,225

1,12
95,317

1,12
95,317

1,12
95,317

1,12
317,246

12,23
387,225

1,12
317,246

12,23
387,225

1,12
246,430

42,43
134,49

42,43
134,49

42,43
134,49

43,42
49,134

43,42
49,134

43,42
49,134

42,43
161,58

42,43
161,58

42,43
161,58

43,42
58,161

43,42
58,161

43,42
58,161

19,22
166,551

19,22
166,551

19,22
166,551

19,22
166,551

22,24
551,237

22,24
551,237

19,22
237,352

22,24
551,237

19,22
237,352

19,22
237,352

19,22
171,551

19,22
171,551

19,22
171,551

19,22
171,551

22,24
551,237

22,24
551,237

19,22
237,352

22,24
551,237

19,22
237,352

20,19
186,183

20,19
186,183

20,19
186,183

19,22
183,169

19,22
183,169

19,22
169,379

20,19
379,166

19,22
183,169

19,22
169,379

12,23
189,387

12,23
189,387

12,23
189,387

20,19
379,166

12,23
387,225

19,22
169,379

12,23
387,225

20,19
379,166

12,23
387,225

8,9
199,243

8,9
199,243

8,9
199,243

8,9
199,243

8,9
243,63

8,9
243,63

9,10
63,407

8,9
243,63

9,10
63,407

8,9
407,458

8,9
243,63

9,10
63,407

8,9
407,458

8,9
407,458

9,10
63,407

8,9
407,458

44,45
208,548

44,45
208,548

44,45
208,548

44,45
548,260

44,45
260,45

44,45
548,260

44,45
260,45

47,46
238,518

47,46
238,518

47,46
238,518

47,46
238,518

47,46
518,27

47,46
518,27

47,46
518,27

45,45
261,45

45,45
261,45

33,35
276,552

33,35
276,552

33,35
276,552

33,35
276,552

24,25
552,21

24,25
552,21

24,25
21,421

24,25
21,421

24,25
552,21

24,25
21,421

24,25
552,21

24,25
21,421

33,35
421,21

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

24,25
21,421

33,35
421,21

33,35
421,21

24,25
21,421

33,35
421,21

33,35
421,21

33,35
421,21

24,25
21,421

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

7,8
296,329

7,8
296,329

7,8
296,329

7,8
296,329

24,25
21,421

8,9
329,257

33,35
421,21

8,9
329,257

24,25
21,421

33,35
421,21

8,9
329,257

24,25
21,421

7,8
257,305

33,35
421,21

9,10
305,63

24,25
21,421

9,10
63,407

33,35
421,21

8,9
407,458

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

47,46
303,518

47,46
303,518

47,46
303,518

47,46
303,518

24,25
21,421

47,46
518,27

33,35
421,21

24,25
21,421

47,46
518,27

33,35
421,21

24,25
21,421

47,46
518,27

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

38,39
322,24

38,39
322,24

38,39
322,24

39,40
24,203

24,25
21,421

39,40
24,203

33,35
421,21

38,39
203,355

24,25
21,421

33,35
421,21

24,25
21,421

38,39
203,355

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

33,35
421,21

24,25
21,421

27,28
348,598

27,28
348,598

27,28
348,598

27,28
348,598

22,24
352,145

22,24
352,145

22,24
352,145

22,24
352,145

39,40
355,450

39,40
355,450

39,40
355,450

39,40
450,372

41,42
372,133

41,42
133,97

41,42
97,570

40,41
570,218

42,43
218,581

42,43
581,188

43,42
188,270

14,28
365,9

14,28
365,9

14,28
365,9

28,29
9,13

28,29
9,13

14,28
13,353

29,43
353,473

28,29
473,595

28,29
595,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

28,29
371,473

28,29
371,473

28,29
371,473

43,42
275,345

28,29
473,595

28,29
345,275

43,42
275,345

28,29
473,595

28,29
345,275

28,29
473,595

7,8
373,388

7,8
373,388

7,8
373,388

7,8
373,388

43,42
275,345

19,22
388,142

28,29
345,275

19,22
142,316

43,42
275,345

19,22
388,142

7,8
316,441

28,29
345,275

19,22
142,316

19,22
441,171

7,8
316,441

43,42
275,345

28,29
345,275

19,22
388,142

19,22
441,171

43,42
275,345

19,22
388,142

28,29
345,275

43,42
275,345

28,29
345,275

19,22
142,316

43,42
275,345

19,22
142,316

28,29
345,275

7,8
316,441

43,42
275,345

7,8
316,441

28,29
345,275

19,22
441,171

43,42
275,345

28,29
345,275

19,22
441,171

43,42
275,345

28,29
345,275

43,42
382,395

43,42
382,395

43,42
395,58

43,42
275,345

43,42
395,58

28,29
345,275

43,42
58,134

43,42
275,345

28,29
345,275

43,42
58,134

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

28,29
345,275

12,23
430,387

12,23
430,387

12,23
430,387

43,42
275,345

12,23
387,225

28,29
345,275

43,42
275,345

12,23
387,225

28,29
345,275

29,43
432,512

29,43
432,512

29,43
432,512

43,42
275,345

28,29
345,275

43,42
275,345

43,42
512,113

28,29
345,275

43,42
275,345

28,29
345,275

43,42
275,345

43,42
512,113

29,43
113,382

43,42
512,113

28,29
345,275

29,43
113,382

9,10
458,248

9,10
458,248

9,10
458,248

9,10
458,248

35,33
470,588

35,33
470,588

35,33
470,588

35,33
470,588

33,35
588,470

33,35
588,470

33,35
588,470

35,33
477,588

35,33
477,588

35,33
477,588

35,33
477,588

33,35
588,470

33,35
588,470

33,35
588,470

33,35
588,470

31,32
500,285

31,32
500,285

31,32
500,285

31,32
500,285

32,31
285,500

32,31
285,500

32,31
285,500

48,47
510,335

22,24
560,145

22,24
560,145

22,24
560,145

22,24
560,145

24,25
145,539

25,26
539,534

24,25
145,539

25,26
534,146

24,25
145,539

24,25
145,539

25,26
539,534

25,26
534,146

41,42
19,139

41,42
19,139

41,42
19,139

42,43
139,408

42,43
139,408

43,42
408,188

43,42
188,270

24,25
29,503

24,25
29,503

24,25
29,503

24,25
29,503

33,35
503,471

33,35
503,471

16,26
76,401

26,27
401,536

12,23
94,387

12,23
94,387

12,23
94,387

12,23
387,225

12,23
387,225

12,23
387,225

42,43
134,49

42,43
134,49

42,43
134,49

43,42
49,134

43,42
49,134

43,42
49,134

42,43
161,49

42,43
161,49

42,43
161,49

43,42
49,134

43,42
49,134

43,42
49,134

19,22
166,551

19,22
166,551

19,22
166,551

19,22
166,551

19,22
171,551

19,22
171,551

19,22
171,551

19,22
171,551

12,23
189,387

12,23
189,387

12,23
189,387

12,23
387,225

12,23
387,225

12,23
387,225

8,9
199,243

8,9
199,243

8,9
199,243

8,9
199,243

44,45
208,548

44,45
208,548

44,45
208,548

44,45
548,260

44,45
260,45

44,45
548,260

44,45
260,45

4,3
259,294

4,3
259,294

4,3
259,294

4,3
259,294

45,45
261,45

33,35
276,552

33,35
276,552

33,35
276,552

33,35
276,552

24,25
552,271

39,40
271,37

24,25
552,271

39,40
271,37

24,25
552,271

39,40
271,37

24,25
552,271

3,12
281,288

3,12
281,288

3,12
281,288

3,12
281,288

39,40
271,37

3,12
288,583

3,12
288,583

3,12
288,583

3,12
288,583

40,41
286,97

41,42
97,483

42,43
483,218

42,43
218,581

42,43
581,188

43,42
188,134

47,46
303,518

47,46
303,518

47,46
303,518

47,46
303,518

47,46
518,27

47,46
518,27

47,46
518,27

47,46
518,27

38,39
322,420

38,39
322,420

38,39
322,420

38,39
420,203

38,39
203,307

38,39
420,203

38,39
203,307

27,28
348,598

27,28
348,598

27,28
348,598

27,28
348,598

22,24
352,145

22,24
352,145

22,24
352,145

22,24
352,145

39,40
355,450

39,40
355,450

39,40
355,450

39,40
450,564

39,40
564,286

10,48
364,491

14,28
365,413

14,28
